date,range,id
2014-07,Everything Else,65.66843826655764
2014-07,Over 10,9.852820932134096
2014-07,Under 5,24.47874080130826
2014-08,Everything Else,60.70934597905552
2014-08,Over 10,9.000197589409208
2014-08,Under 5,30.29045643153527
2014-09,Everything Else,57.15178013741412
2014-09,Over 10,11.242973141786383
2014-09,Under 5,31.605246720799503
2014-10,Everything Else,57.59147753589625
2014-10,Over 10,8.022232515053265
2014-10,Under 5,34.386289949050486
2014-11,Everything Else,49.380325329202165
2014-11,Over 10,8.01704105344694
2014-11,Under 5,42.6026336173509
2014-12,Everything Else,43.45892422589578
2014-12,Over 10,6.276747503566334
2014-12,Under 5,50.26432827053788
2015-01,Everything Else,48.59325842696629
2015-01,Over 10,8.584269662921349
2015-01,Under 5,42.822471910112355
2015-02,Everything Else,39.029971947438355
2015-02,Over 10,6.178945814262513
2015-02,Under 5,54.791082238299126
2015-03,Everything Else,29.161082819619406
2015-03,Over 10,4.489413025998392
2015-03,Under 5,66.3495041543822
2015-04,Everything Else,33.00552864621557
2015-04,Over 10,4.833895983169431
2015-04,Under 5,62.160575370615
2015-05,Everything Else,33.19717967420374
2015-05,Over 10,5.027960126428398
2015-05,Under 5,61.77486019936785
2015-06,Everything Else,35.064761650420614
2015-06,Over 10,5.83522499666177
2015-06,Under 5,59.100013352917614
2015-07,Everything Else,30.791822854272134
2015-07,Over 10,5.151292653707926
2015-07,Under 5,64.05688449201993
2015-08,Everything Else,37.76421983089931
2015-08,Over 10,5.4669485011529595
2015-08,Under 5,56.76883166794773
2015-09,Everything Else,24.556069618858782
2015-09,Over 10,4.274069178233091
2015-09,Under 5,71.16986120290812
2015-10,Everything Else,20.746744516575117
2015-10,Over 10,3.5032458802289406
2015-10,Under 5,75.75000960319595
2015-11,Everything Else,18.15472247979865
2015-11,Over 10,3.222281096834018
2015-11,Under 5,78.62299642336733
2015-12,Everything Else,20.303867403314918
2015-12,Over 10,3.1803371582377107
2015-12,Under 5,76.51579543844737
2016-01,Everything Else,25.17905390916499
2016-01,Over 10,3.7998027190461894
2016-01,Under 5,71.02114337178882
2016-02,Everything Else,27.95116577932807
2016-02,Over 10,4.819166513677253
2016-02,Under 5,67.22966770699468
2016-03,Everything Else,27.732251521298174
2016-03,Over 10,5.342799188640974
2016-03,Under 5,66.92494929006085
2016-04,Everything Else,30.64120758611792
2016-04,Over 10,5.281039005719692
2016-04,Under 5,64.07775340816238
2016-05,Everything Else,34.1858983781665
2016-05,Over 10,5.963055514723896
2016-05,Under 5,59.85104610710961
2016-06,Everything Else,43.29777120523925
2016-06,Over 10,5.175874088940531
2016-06,Under 5,51.52635470582022
2016-07,Everything Else,60.03819020845489
2016-07,Over 10,5.277674640640747
2016-07,Under 5,34.68413515090437
2016-08,Everything Else,71.58277343319749
2016-08,Over 10,6.04692146712193
2016-08,Under 5,22.370305099680582
2016-09,Everything Else,69.29765886287626
2016-09,Over 10,6.42748555792034
2016-09,Under 5,24.274855579203404
2016-10,Everything Else,69.7637035846327
2016-10,Over 10,6.236939398810481
2016-10,Under 5,23.999357016556825
2016-11,Everything Else,79.49158675592545
2016-11,Over 10,4.735842229057355
2016-11,Under 5,15.772571015017189
2016-12,Everything Else,86.19580082052933
2016-12,Over 10,4.106668811841365
2016-12,Under 5,9.697530367629312
2017-01,Everything Else,76.69847263899659
2017-01,Over 10,3.7661418119289256
2017-01,Under 5,19.53538554907448
2017-02,Everything Else,81.01978446195915
2017-02,Over 10,6.824030883062571
2017-02,Under 5,12.156184654978286
2017-03,Everything Else,89.53393026993342
2017-03,Over 10,4.634458329233494
2017-03,Under 5,5.831611400833087
